,method,test
165,"    public OAuth2AccessToken getAccessToken(String code) throws IOException, InterruptedException, ExecutionException {
        return getAccessToken(AccessTokenRequestParams.create(code));
    }","  public void test159()  throws Throwable  {
      Verb verb0 = Verb.GET;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn((String) null).when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      PipedInputStream pipedInputStream0 = new PipedInputStream();
      PipedOutputStream pipedOutputStream0 = new PipedOutputStream(pipedInputStream0);
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""gTDtni%0pg)5 r+0r8G"", ""\""ED|lEBtz/ZI[a"", ""gTDtni%0pg)5 r+0r8G"", (String) null, (String) null, pipedOutputStream0, (String) null, jDKHttpClientConfig0, (HttpClient) null);
      AccessTokenRequestParams accessTokenRequestParams0 = AccessTokenRequestParams.create((String) null);
      // Undeclared exception!
      try { 
        oAuth20Service0.getAccessToken(accessTokenRequestParams0);
        fail(""Expecting exception: RuntimeException"");
      } catch(RuntimeException e) {
         //
         // Malformed URL
         //
         verifyException(""com.github.scribejava.core.model.OAuthRequest"", e);
      }
  }"
166,"    public OAuth2AccessToken getAccessToken(String code) throws IOException, InterruptedException, ExecutionException {
        return getAccessToken(AccessTokenRequestParams.create(code));
    }","  public void test160()  throws Throwable  {
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      Verb verb0 = Verb.POST;
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn("""").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, """", """", ""Problem accessing property '"", """", ""B"", (OutputStream) null, ""uT=LoUwCQmA4QY"", jDKHttpClientConfig0, jDKHttpClient0);
      AccessTokenRequestParams accessTokenRequestParams0 = new AccessTokenRequestParams("""");
      try { 
        oAuth20Service0.getAccessToken(accessTokenRequestParams0);
        fail(""Expecting exception: MalformedURLException"");
      } catch(MalformedURLException e) {
         //
         // no protocol: 
         //
         verifyException(""java.net.URL"", e);
      }
  }"
167,"    public OAuth2AccessToken getAccessToken(String code) throws IOException, InterruptedException, ExecutionException {
        return getAccessToken(AccessTokenRequestParams.create(code));
    }","  public void test161()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn((String) null).when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn((Verb) null).when(defaultApi20_0).getAccessTokenVerb();
      doReturn((ClientAuthentication) null).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, """", """", ""revoke token"", (String) null, ""authorization_pending"", (OutputStream) null, """", jDKHttpClientConfig0, jDKHttpClient0);
      AccessTokenRequestParams accessTokenRequestParams0 = new AccessTokenRequestParams((String) null);
      // Undeclared exception!
      try { 
        oAuth20Service0.getAccessToken(accessTokenRequestParams0);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.oauth.OAuth20Service"", e);
      }
  }"
168,"    public OAuth2Authorization extractAuthorization(String redirectLocation) {
        final OAuth2Authorization authorization = new OAuth2Authorization();
        int end = redirectLocation.indexOf('#');
        if (end == -1) {
            end = redirectLocation.length();
        }
        for (String param : redirectLocation.substring(redirectLocation.indexOf('?') + 1, end).split(""&"")) {
            final String[] keyValue = param.split(""="");
            if (keyValue.length == 2) {
                try {
                    switch (keyValue[0]) {
                        case ""code"":
                            authorization.setCode(URLDecoder.decode(keyValue[1], ""UTF-8""));
                            break;
                        case ""state"":
                            authorization.setState(URLDecoder.decode(keyValue[1], ""UTF-8""));
                            break;
                        default: //just ignore any other param;
                    }
                } catch (UnsupportedEncodingException ueE) {
                    throw new IllegalStateException(""jvm without UTF-8, really?"", ueE);
                }
            }
        }
        return authorization;
    }","  public void test162()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""k?VKA'"", ""_F"", ""k?VKA'"", ""k?VKA'"", ""3lp"", (OutputStream) null, ""_F"", jDKHttpClientConfig0, jDKHttpClient0);
      // Undeclared exception!
      try { 
        oAuth20Service0.extractAuthorization((String) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.oauth.OAuth20Service"", e);
      }
  }"
169,"    protected OAuthRequest createRevokeTokenRequest(String tokenToRevoke, TokenTypeHint tokenTypeHint) {
        final OAuthRequest request = new OAuthRequest(Verb.POST, api.getRevokeTokenEndpoint());

        api.getClientAuthentication().addClientAuthentication(request, getApiKey(), getApiSecret());

        request.addParameter(""token"", tokenToRevoke);
        if (tokenTypeHint != null) {
            request.addParameter(""token_type_hint"", tokenTypeHint.getValue());
        }

        logRequestWithParams(""revoke token"", request);

        return request;
    }","  public void test163()  throws Throwable  {
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      doReturn(""Fv{D6n:R2x|}7 #"").when(defaultApi20_0).getRevokeTokenEndpoint();
      MockFile mockFile0 = new MockFile(""U7W&Meduxl"");
      MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(mockFile0);
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""7O;H8.aK\"""", ""U7W&Meduxl"", ""7O;H8.aK\"""", ""U7W&Meduxl"", ""U7W&Meduxl"", mockFileOutputStream0, ""revoke token"", jDKHttpClientConfig0, (HttpClient) null);
      TokenTypeHint tokenTypeHint0 = TokenTypeHint.ACCESS_TOKEN;
      // Undeclared exception!
      try { 
        oAuth20Service0.createRevokeTokenRequest("""", tokenTypeHint0);
        fail(""Expecting exception: RuntimeException"");
      } catch(RuntimeException e) {
         //
         // Malformed URL
         //
         verifyException(""com.github.scribejava.core.model.OAuthRequest"", e);
      }
  }"
170,"    protected OAuthRequest createRevokeTokenRequest(String tokenToRevoke, TokenTypeHint tokenTypeHint) {
        final OAuthRequest request = new OAuthRequest(Verb.POST, api.getRevokeTokenEndpoint());

        api.getClientAuthentication().addClientAuthentication(request, getApiKey(), getApiSecret());

        request.addParameter(""token"", tokenToRevoke);
        if (tokenTypeHint != null) {
            request.addParameter(""token_type_hint"", tokenTypeHint.getValue());
        }

        logRequestWithParams(""revoke token"", request);

        return request;
    }","  public void test164()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn((ClientAuthentication) null).when(defaultApi20_0).getClientAuthentication();
      doReturn((String) null).when(defaultApi20_0).getRevokeTokenEndpoint();
      MockFile mockFile0 = new MockFile(""e"");
      MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(mockFile0, false);
      FilterOutputStream filterOutputStream0 = new FilterOutputStream(mockFileOutputStream0);
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, (String) null, ""value not one of declared Enum instance names for %s"", ""e"", ""e"", (String) null, filterOutputStream0, ""e"", jDKHttpClientConfig0, jDKHttpClient0);
      TokenTypeHint tokenTypeHint0 = TokenTypeHint.REFRESH_TOKEN;
      // Undeclared exception!
      try { 
        oAuth20Service0.createRevokeTokenRequest((String) null, tokenTypeHint0);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.oauth.OAuth20Service"", e);
      }
  }"
171,"    protected OAuthRequest createRevokeTokenRequest(String tokenToRevoke, TokenTypeHint tokenTypeHint) {
        final OAuthRequest request = new OAuthRequest(Verb.POST, api.getRevokeTokenEndpoint());

        api.getClientAuthentication().addClientAuthentication(request, getApiKey(), getApiSecret());

        request.addParameter(""token"", tokenToRevoke);
        if (tokenTypeHint != null) {
            request.addParameter(""token_type_hint"", tokenTypeHint.getValue());
        }

        logRequestWithParams(""revoke token"", request);

        return request;
    }","  public void test165()  throws Throwable  {
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      doReturn(""d"").when(defaultApi20_0).getRevokeTokenEndpoint();
      PipedOutputStream pipedOutputStream0 = new PipedOutputStream();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, (String) null, (String) null, (String) null, """", (String) null, pipedOutputStream0, (String) null, jDKHttpClientConfig0, jDKHttpClient0);
      TokenTypeHint tokenTypeHint0 = TokenTypeHint.ACCESS_TOKEN;
      // Undeclared exception!
      try { 
        oAuth20Service0.createRevokeTokenRequest((String) null, tokenTypeHint0);
        fail(""Expecting exception: IllegalArgumentException"");
      } catch(IllegalArgumentException e) {
         //
         // Cannot encode null object
         //
         verifyException(""com.github.scribejava.core.utils.Preconditions"", e);
      }
  }"
172,"    protected OAuthRequest createRefreshTokenRequest(String refreshToken, String scope) {
        if (refreshToken == null || refreshToken.isEmpty()) {
            throw new IllegalArgumentException(""The refreshToken cannot be null or empty"");
        }
        final OAuthRequest request = new OAuthRequest(api.getAccessTokenVerb(), api.getRefreshTokenEndpoint());

        api.getClientAuthentication().addClientAuthentication(request, getApiKey(), getApiSecret());

        if (scope != null) {
            request.addParameter(OAuthConstants.SCOPE, scope);
        } else if (defaultScope != null) {
            request.addParameter(OAuthConstants.SCOPE, defaultScope);
        }

        request.addParameter(OAuthConstants.REFRESH_TOKEN, refreshToken);
        request.addParameter(OAuthConstants.GRANT_TYPE, OAuthConstants.REFRESH_TOKEN);

        logRequestWithParams(""refresh token"", request);

        return request;
    }","  public void test166()  throws Throwable  {
      Verb verb0 = Verb.HEAD;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      doReturn((String) null).when(defaultApi20_0).getRefreshTokenEndpoint();
      ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""com.github.scribejava.core.oauth.OAuth20Service$4"", ""com.github.scribejava.core.oauth.OAuth20Service$4"", ""com.github.scribejava.core.oauth.OAuth20Service$4"", ""com.github.scribejava.core.oauth.OAuth20Service$4"", ""com.github.scribejava.core.oauth.OAuth20Service$4"", byteArrayOutputStream0, ""com.github.scribejava.core.oauth.OAuth20Service$4"", jDKHttpClientConfig0, jDKHttpClient0);
      // Undeclared exception!
      try { 
        oAuth20Service0.createRefreshTokenRequest(""com.github.scribejava.core.oauth.OAuth20Service$3"", ""No node at '%s' (unmatched part: '%s')"");
        fail(""Expecting exception: RuntimeException"");
      } catch(RuntimeException e) {
         //
         // Malformed URL
         //
         verifyException(""com.github.scribejava.core.model.OAuthRequest"", e);
      }
  }"
173,"    protected OAuthRequest createRefreshTokenRequest(String refreshToken, String scope) {
        if (refreshToken == null || refreshToken.isEmpty()) {
            throw new IllegalArgumentException(""The refreshToken cannot be null or empty"");
        }
        final OAuthRequest request = new OAuthRequest(api.getAccessTokenVerb(), api.getRefreshTokenEndpoint());

        api.getClientAuthentication().addClientAuthentication(request, getApiKey(), getApiSecret());

        if (scope != null) {
            request.addParameter(OAuthConstants.SCOPE, scope);
        } else if (defaultScope != null) {
            request.addParameter(OAuthConstants.SCOPE, defaultScope);
        }

        request.addParameter(OAuthConstants.REFRESH_TOKEN, refreshToken);
        request.addParameter(OAuthConstants.GRANT_TYPE, OAuthConstants.REFRESH_TOKEN);

        logRequestWithParams(""refresh token"", request);

        return request;
    }","  public void test167()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn((Verb) null).when(defaultApi20_0).getAccessTokenVerb();
      doReturn((ClientAuthentication) null).when(defaultApi20_0).getClientAuthentication();
      doReturn((String) null).when(defaultApi20_0).getRefreshTokenEndpoint();
      MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""state"");
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, """", """", """", ""ln#sKb1&0}26(}h"", """", mockFileOutputStream0, ""haHK"", jDKHttpClientConfig0, jDKHttpClient0);
      // Undeclared exception!
      try { 
        oAuth20Service0.createRefreshTokenRequest("" does not support them"", (String) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.oauth.OAuth20Service"", e);
      }
  }"
174,"    protected OAuthRequest createRefreshTokenRequest(String refreshToken, String scope) {
        if (refreshToken == null || refreshToken.isEmpty()) {
            throw new IllegalArgumentException(""The refreshToken cannot be null or empty"");
        }
        final OAuthRequest request = new OAuthRequest(api.getAccessTokenVerb(), api.getRefreshTokenEndpoint());

        api.getClientAuthentication().addClientAuthentication(request, getApiKey(), getApiSecret());

        if (scope != null) {
            request.addParameter(OAuthConstants.SCOPE, scope);
        } else if (defaultScope != null) {
            request.addParameter(OAuthConstants.SCOPE, defaultScope);
        }

        request.addParameter(OAuthConstants.REFRESH_TOKEN, refreshToken);
        request.addParameter(OAuthConstants.GRANT_TYPE, OAuthConstants.REFRESH_TOKEN);

        logRequestWithParams(""refresh token"", request);

        return request;
    }","  public void test168()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(26);
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""{|=f#!-&pISW9"", ""{|=f#!-&pISW9"", ""{|=f#!-&pISW9"", """", ""{|=f#!-&pISW9"", byteArrayOutputStream0, ""&"", jDKHttpClientConfig0, jDKHttpClient0);
      // Undeclared exception!
      try { 
        oAuth20Service0.createRefreshTokenRequest("""", """");
        fail(""Expecting exception: IllegalArgumentException"");
      } catch(IllegalArgumentException e) {
         //
         // The refreshToken cannot be null or empty
         //
         verifyException(""com.github.scribejava.core.oauth.OAuth20Service"", e);
      }
  }"
175,"    protected OAuthRequest createDeviceAuthorizationCodesRequest(String scope) {
        final OAuthRequest request = new OAuthRequest(Verb.POST, api.getDeviceAuthorizationEndpoint());
        request.addParameter(OAuthConstants.CLIENT_ID, getApiKey());
        if (scope != null) {
            request.addParameter(OAuthConstants.SCOPE, scope);
        } else if (defaultScope != null) {
            request.addParameter(OAuthConstants.SCOPE, defaultScope);
        }

        logRequestWithParams(""Device Authorization Codes"", request);

        return request;
    }","  public void test169()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn((String) null).when(defaultApi20_0).getDeviceAuthorizationEndpoint();
      PipedOutputStream pipedOutputStream0 = new PipedOutputStream();
      BufferedOutputStream bufferedOutputStream0 = new BufferedOutputStream(pipedOutputStream0);
      MockPrintStream mockPrintStream0 = new MockPrintStream(bufferedOutputStream0);
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""client_credentials"", ""client_credentials"", ""4(HK)2"", """", (String) null, mockPrintStream0, """", jDKHttpClientConfig0, jDKHttpClient0);
      // Undeclared exception!
      try { 
        oAuth20Service0.createDeviceAuthorizationCodesRequest(""4(HK)2"");
        fail(""Expecting exception: RuntimeException"");
      } catch(RuntimeException e) {
         //
         // Malformed URL
         //
         verifyException(""com.github.scribejava.core.model.OAuthRequest"", e);
      }
  }"
176,"    protected OAuthRequest createDeviceAuthorizationCodesRequest(String scope) {
        final OAuthRequest request = new OAuthRequest(Verb.POST, api.getDeviceAuthorizationEndpoint());
        request.addParameter(OAuthConstants.CLIENT_ID, getApiKey());
        if (scope != null) {
            request.addParameter(OAuthConstants.SCOPE, scope);
        } else if (defaultScope != null) {
            request.addParameter(OAuthConstants.SCOPE, defaultScope);
        }

        logRequestWithParams(""Device Authorization Codes"", request);

        return request;
    }","  public void test170()  throws Throwable  {
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service((DefaultApi20) null, ""LG4.JLd<cU:"", (String) null, ""Sn]T!Rm2+aHf<\""Vt[v'"", """", ""xoO7`X fFP{c"", (OutputStream) null, """", jDKHttpClientConfig0, jDKHttpClient0);
      // Undeclared exception!
      try { 
        oAuth20Service0.createDeviceAuthorizationCodesRequest(""H0!_B%jy"");
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.oauth.OAuth20Service"", e);
      }
  }"
177,"    protected OAuthRequest createDeviceAuthorizationCodesRequest(String scope) {
        final OAuthRequest request = new OAuthRequest(Verb.POST, api.getDeviceAuthorizationEndpoint());
        request.addParameter(OAuthConstants.CLIENT_ID, getApiKey());
        if (scope != null) {
            request.addParameter(OAuthConstants.SCOPE, scope);
        } else if (defaultScope != null) {
            request.addParameter(OAuthConstants.SCOPE, defaultScope);
        }

        logRequestWithParams(""Device Authorization Codes"", request);

        return request;
    }","  public void test171()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn((String) null).when(defaultApi20_0).getDeviceAuthorizationEndpoint();
      MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""Internal error: class %s not included as super-type for %s"");
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, (String) null, ""User-Agent"", ""User-Agent"", ""User-Agent"", ""iK5W9#EQ6#/"", mockFileOutputStream0, ""SHA-256"", jDKHttpClientConfig0, (HttpClient) null);
      // Undeclared exception!
      try { 
        oAuth20Service0.createDeviceAuthorizationCodesRequest(""com.github.scribejava.core.model.OAuthRequest"");
        fail(""Expecting exception: IllegalArgumentException"");
      } catch(IllegalArgumentException e) {
         //
         // Cannot encode null object
         //
         verifyException(""com.github.scribejava.core.utils.Preconditions"", e);
      }
  }"
178,"    protected OAuthRequest createAccessTokenRequest(AccessTokenRequestParams params) {
        final OAuthRequest request = new OAuthRequest(api.getAccessTokenVerb(), api.getAccessTokenEndpoint());

        api.getClientAuthentication().addClientAuthentication(request, getApiKey(), getApiSecret());

        request.addParameter(OAuthConstants.CODE, params.getCode());
        final String callback = getCallback();
        if (callback != null) {
            request.addParameter(OAuthConstants.REDIRECT_URI, callback);
        }
        final String scope = params.getScope();
        if (scope != null) {
            request.addParameter(OAuthConstants.SCOPE, scope);
        } else if (defaultScope != null) {
            request.addParameter(OAuthConstants.SCOPE, defaultScope);
        }
        request.addParameter(OAuthConstants.GRANT_TYPE, OAuthConstants.AUTHORIZATION_CODE);

        final String pkceCodeVerifier = params.getPkceCodeVerifier();
        if (pkceCodeVerifier != null) {
            request.addParameter(PKCE.PKCE_CODE_VERIFIER_PARAM, pkceCodeVerifier);
        }

        final Map<String, String> extraParameters = params.getExtraParameters();
        if (extraParameters != null && !extraParameters.isEmpty()) {
            for (Map.Entry<String, String> extraParameter : extraParameters.entrySet()) {
                request.addParameter(extraParameter.getKey(), extraParameter.getValue());
            }
        }

        logRequestWithParams(""access token"", request);
        return request;
    }","  public void test172()  throws Throwable  {
      Verb verb0 = Verb.HEAD;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn("".`Z"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream("":443"");
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, "":443"", "":443"", "":443"", "":443"", """", mockFileOutputStream0, "":443"", jDKHttpClientConfig0, jDKHttpClient0);
      AccessTokenRequestParams accessTokenRequestParams0 = new AccessTokenRequestParams(""uAUxCuI\"""");
      // Undeclared exception!
      try { 
        oAuth20Service0.createAccessTokenRequest(accessTokenRequestParams0);
        fail(""Expecting exception: RuntimeException"");
      } catch(RuntimeException e) {
         //
         // Malformed URL
         //
         verifyException(""com.github.scribejava.core.model.OAuthRequest"", e);
      }
  }"
179,"    protected OAuthRequest createAccessTokenRequest(AccessTokenRequestParams params) {
        final OAuthRequest request = new OAuthRequest(api.getAccessTokenVerb(), api.getAccessTokenEndpoint());

        api.getClientAuthentication().addClientAuthentication(request, getApiKey(), getApiSecret());

        request.addParameter(OAuthConstants.CODE, params.getCode());
        final String callback = getCallback();
        if (callback != null) {
            request.addParameter(OAuthConstants.REDIRECT_URI, callback);
        }
        final String scope = params.getScope();
        if (scope != null) {
            request.addParameter(OAuthConstants.SCOPE, scope);
        } else if (defaultScope != null) {
            request.addParameter(OAuthConstants.SCOPE, defaultScope);
        }
        request.addParameter(OAuthConstants.GRANT_TYPE, OAuthConstants.AUTHORIZATION_CODE);

        final String pkceCodeVerifier = params.getPkceCodeVerifier();
        if (pkceCodeVerifier != null) {
            request.addParameter(PKCE.PKCE_CODE_VERIFIER_PARAM, pkceCodeVerifier);
        }

        final Map<String, String> extraParameters = params.getExtraParameters();
        if (extraParameters != null && !extraParameters.isEmpty()) {
            for (Map.Entry<String, String> extraParameter : extraParameters.entrySet()) {
                request.addParameter(extraParameter.getKey(), extraParameter.getValue());
            }
        }

        logRequestWithParams(""access token"", request);
        return request;
    }","  public void test173()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn((String) null).when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn((Verb) null).when(defaultApi20_0).getAccessTokenVerb();
      doReturn((ClientAuthentication) null).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""]vvs|t4lEd5T[a|ppD"", (String) null, "",%RmClqZ9P%qY"", ""dJ82"", (String) null, (OutputStream) null, (String) null, jDKHttpClientConfig0, jDKHttpClient0);
      AccessTokenRequestParams accessTokenRequestParams0 = AccessTokenRequestParams.create(""z%BvTnU"");
      // Undeclared exception!
      try { 
        oAuth20Service0.createAccessTokenRequest(accessTokenRequestParams0);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.oauth.OAuth20Service"", e);
      }
  }"
